date,store_nbr,transactions
2017-02-27,2,115
2017-02-27,3,102
2017-02-28,1,149
2017-02-28,2,148
2017-02-28,3,187
2017-03-01,1,117
2017-03-01,2,157
2017-03-01,3,181
2017-03-02,1,126
2017-03-02,2,141
2017-03-02,3,165
2017-03-03,1,145
2017-03-03,2,149
2017-03-03,3,184
2017-03-04,1,125
2017-03-04,2,123
2017-03-04,3,204
2017-03-05,1,122
2017-03-05,2,138
2017-03-05,3,163
2017-03-06,1,136
2017-03-06,2,142
2017-03-06,3,164
2017-03-07,1,134
2017-03-07,2,153
2017-03-07,3,117
2017-03-08,1,172
2017-03-08,2,147
2017-03-08,3,176
2017-03-09,1,107
2017-03-09,2,140
2017-03-09,3,151
2017-03-10,1,164
2017-03-10,2,138
2017-03-10,3,180
2017-03-11,1,121
2017-03-11,2,140
2017-03-11,3,160
2017-03-12,1,160
2017-03-12,2,112
2017-03-12,3,138
2017-03-13,1,96
2017-03-13,2,128
2017-03-13,3,148
2017-03-14,1,102
2017-03-14,2,135
2017-03-14,3,124
2017-03-15,1,114
2017-03-15,2,174
2017-03-15,3,173
2017-03-16,1,138
2017-03-16,2,129
2017-03-16,3,134
2017-03-17,1,112
2017-03-17,2,149
2017-03-17,3,182
2017-03-18,1,153
2017-03-18,2,162
2017-03-18,3,150
2017-03-19,1,135
2017-03-19,2,143
2017-03-19,3,160
2017-03-20,1,175
2017-03-20,2,114
2017-03-20,3,160
2017-03-21,1,159
2017-03-21,2,120
2017-03-21,3,152
2017-03-22,1,124
2017-03-22,2,145
2017-03-22,3,133
2017-03-23,1,146
2017-03-23,2,163
2017-03-23,3,175
2017-03-24,1,117
2017-03-24,2,151
2017-03-24,3,147
2017-03-25,1,128
2017-03-25,2,193
2017-03-25,3,166
2017-03-26,1,111
2017-03-26,2,153
2017-03-26,3,137
2017-03-27,1,111
2017-03-27,2,129
2017-03-27,3,156
2017-03-28,1,153
2017-03-28,2,161
2017-03-28,3,175
2017-03-29,1,113
2017-03-29,2,139
2017-03-29,3,170
2017-03-30,1,122
2017-03-30,2,144
2017-03-30,3,173
2017-03-31,1,128
2017-03-31,2,154
2017-03-31,3,196
2017-04-01,1,131
2017-04-01,2,173
2017-04-01,3,176
2017-04-02,1,105
2017-04-02,2,127
2017-04-02,3,148
2017-04-03,1,117
2017-04-03,2,148
2017-04-03,3,177
2017-04-04,1,160
2017-04-04,2,156
2017-04-04,3,156
2017-04-05,1,93
2017-04-05,2,151
2017-04-05,3,165
2017-04-06,1,138
2017-04-06,2,192
2017-04-06,3,189
2017-04-07,1,150
2017-04-07,2,130
2017-04-07,3,154
2017-04-08,1,133
2017-04-08,2,134
2017-04-08,3,175
2017-04-09,1,142
2017-04-09,2,128
2017-04-09,3,188
2017-04-10,1,137
2017-04-10,2,115
2017-04-10,3,163
2017-04-11,1,140
2017-04-11,2,169
2017-04-11,3,158
2017-04-12,1,151
2017-04-12,2,153
2017-04-12,3,138
2017-04-13,1,106
2017-04-13,2,172
2017-04-13,3,188
2017-04-14,1,141
2017-04-14,2,179
2017-04-14,3,186
2017-04-15,1,148
2017-04-15,2,131
2017-04-15,3,199
2017-04-16,1,145
2017-04-16,2,142
2017-04-16,3,151
2017-04-17,1,140
2017-04-17,2,116
2017-04-17,3,178
2017-04-18,1,115
2017-04-18,2,157
2017-04-18,3,154
2017-04-19,1,129
2017-04-19,2,134
2017-04-19,3,161
2017-04-20,1,172
2017-04-20,2,177
2017-04-20,3,172
2017-04-21,1,134
2017-04-21,2,166
2017-04-21,3,187
2017-04-22,1,118
2017-04-22,2,148
2017-04-22,3,128
2017-04-23,1,157
2017-04-23,2,191
2017-04-23,3,166
2017-04-24,1,92
2017-04-24,2,162
2017-04-24,3,146
2017-04-25,1,121
2017-04-25,2,162
2017-04-25,3,170
2017-04-26,1,125
2017-04-26,2,137
2017-04-26,3,167
2017-04-27,1,126
2017-04-27,2,127
2017-04-27,3,158
2017-04-28,1,141
2017-04-28,2,146
2017-04-28,3,136
2017-04-29,1,154
2017-04-29,2,95
2017-04-29,3,156
2017-04-30,1,122
2017-04-30,2,152
2017-04-30,3,176
2017-05-01,1,157
2017-05-01,2,135
2017-05-01,3,176
2017-05-02,1,138
2017-05-02,2,115
2017-05-02,3,203
2017-05-03,1,106
2017-05-03,2,158
2017-05-03,3,172
2017-05-04,1,140
2017-05-04,2,140
2017-05-04,3,181
2017-05-05,1,103
2017-05-05,2,148
2017-05-05,3,153
2017-05-06,1,121
2017-05-06,2,158
2017-05-06,3,186
2017-05-07,1,128
2017-05-07,2,165
2017-05-07,3,165
2017-05-08,1,117
2017-05-08,2,144
2017-05-08,3,159
2017-05-09,1,121
2017-05-09,2,158
2017-05-09,3,169
2017-05-10,1,103
2017-05-10,2,116
2017-05-10,3,173
2017-05-11,1,118
2017-05-11,2,156
2017-05-11,3,180
2017-05-12,1,109
2017-05-12,2,121
2017-05-12,3,198
2017-05-13,1,142
2017-05-13,2,141
2017-05-13,3,146
2017-05-14,1,124
2017-05-14,2,126
2017-05-14,3,182
2017-05-15,1,119
2017-05-15,2,171
2017-05-15,3,156
2017-05-16,1,114
2017-05-16,2,141
2017-05-16,3,112
2017-05-17,1,132
2017-05-17,2,146
2017-05-17,3,181
2017-05-18,1,97
2017-05-18,2,173
2017-05-18,3,181
2017-05-19,1,160
2017-05-19,2,148
2017-05-19,3,185
2017-05-20,1,105
2017-05-20,2,164
2017-05-20,3,149
2017-05-21,1,101
2017-05-21,2,127
2017-05-21,3,165
2017-05-22,1,118
2017-05-22,2,157
2017-05-22,3,128
2017-05-23,1,92
2017-05-23,2,177
2017-05-23,3,183
2017-05-24,1,114
2017-05-24,2,149
2017-05-24,3,185
2017-05-25,1,143
2017-05-25,2,152
2017-05-25,3,186
2017-05-26,1,120
2017-05-26,2,150
2017-05-26,3,164
2017-05-27,1,129
2017-05-27,2,142
2017-05-27,3,166
2017-05-28,1,135
2017-05-28,2,129
2017-05-28,3,181
2017-05-29,1,115
2017-05-29,2,145
2017-05-29,3,159
2017-05-30,1,142
2017-05-30,2,107
2017-05-30,3,182
2017-05-31,1,121
2017-05-31,2,174
2017-05-31,3,155
2017-06-01,1,134
2017-06-01,2,188
2017-06-01,3,159
2017-06-02,1,159
2017-06-02,2,150
2017-06-02,3,173
2017-06-03,1,136
2017-06-03,2,166
2017-06-03,3,151
2017-06-04,1,115
2017-06-04,2,137
2017-06-04,3,166
2017-06-05,1,130
2017-06-05,2,164
2017-06-05,3,191
2017-06-06,1,115
2017-06-06,2,135
2017-06-06,3,136
2017-06-07,1,175
2017-06-07,2,156
2017-06-07,3,174
2017-06-08,1,108
2017-06-08,2,149
2017-06-08,3,175
2017-06-09,1,129
2017-06-09,2,171
2017-06-09,3,211
2017-06-10,1,116
2017-06-10,2,129
2017-06-10,3,147
2017-06-11,1,167
2017-06-11,2,170
2017-06-11,3,162
2017-06-12,1,135
2017-06-12,2,133
2017-06-12,3,182
2017-06-13,1,127
2017-06-13,2,144
2017-06-13,3,177
2017-06-14,1,131
2017-06-14,2,145
2017-06-14,3,165
2017-06-15,1,150
2017-06-15,2,182
2017-06-15,3,176
2017-06-16,1,151
2017-06-16,2,146
2017-06-16,3,150
2017-06-17,1,148
2017-06-17,2,153
2017-06-17,3,136
2017-06-18,1,128
2017-06-18,2,148
2017-06-18,3,154
2017-06-19,1,164
2017-06-19,2,159
2017-06-19,3,192
2017-06-20,1,140
2017-06-20,2,151
2017-06-20,3,146
2017-06-21,1,135
2017-06-21,2,150
2017-06-21,3,137
2017-06-22,1,124
2017-06-22,2,143
2017-06-22,3,173
2017-06-23,1,144
2017-06-23,2,138
2017-06-23,3,174
2017-06-24,1,131
2017-06-24,2,92
2017-06-24,3,155
2017-06-25,1,156
2017-06-25,2,116
2017-06-25,3,167
2017-06-26,1,166
2017-06-26,2,134
2017-06-26,3,165
2017-06-27,1,108
2017-06-27,2,182
2017-06-27,3,163
2017-06-28,1,135
2017-06-28,2,177
2017-06-28,3,178
2017-06-29,1,117
2017-06-29,2,137
2017-06-29,3,174
2017-06-30,1,122
2017-06-30,2,107
2017-06-30,3,163
2017-07-01,1,105
2017-07-01,2,182
2017-07-01,3,168
2017-07-02,1,116
2017-07-02,2,136
2017-07-02,3,127
2017-07-03,1,113
2017-07-03,2,170
2017-07-03,3,209
2017-07-04,1,149
2017-07-04,2,148
2017-07-04,3,156
2017-07-05,1,115
2017-07-05,2,191
2017-07-05,3,161
2017-07-06,1,177
2017-07-06,2,177
2017-07-06,3,130
2017-07-07,1,121
2017-07-07,2,136
2017-07-07,3,163
2017-07-08,1,133
2017-07-08,2,209
2017-07-08,3,143
2017-07-09,1,139
2017-07-09,2,162
2017-07-09,3,164
2017-07-10,1,137
2017-07-10,2,129
2017-07-10,3,167
2017-07-11,1,145
2017-07-11,2,156
2017-07-11,3,176
2017-07-12,1,163
2017-07-12,2,168
2017-07-12,3,166
2017-07-13,1,111
2017-07-13,2,137
2017-07-13,3,160
2017-07-14,1,140
2017-07-14,2,140
2017-07-14,3,146
2017-07-15,1,111
2017-07-15,2,116
2017-07-15,3,160
2017-07-16,1,105
2017-07-16,2,129
2017-07-16,3,157
2017-07-17,1,108
2017-07-17,2,157
2017-07-17,3,179
2017-07-18,1,124
2017-07-18,2,141
2017-07-18,3,175
2017-07-19,1,120
2017-07-19,2,134
2017-07-19,3,188
2017-07-20,1,152
2017-07-20,2,162
2017-07-20,3,183
2017-07-21,1,95
2017-07-21,2,177
2017-07-21,3,172
2017-07-22,1,155
2017-07-22,2,157
2017-07-22,3,165
2017-07-23,1,129
2017-07-23,2,157
2017-07-23,3,158
2017-07-24,1,152
2017-07-24,2,118
2017-07-24,3,154
2017-07-25,1,175
2017-07-25,2,137
2017-07-25,3,160
2017-07-26,1,117
2017-07-26,2,156
2017-07-26,3,150
2017-07-27,1,131
2017-07-27,2,166
2017-07-27,3,151
2017-07-28,1,150
2017-07-28,2,166
2017-07-28,3,186
2017-07-29,1,137
2017-07-29,2,214
2017-07-29,3,186
2017-07-30,1,141
2017-07-30,2,132
2017-07-30,3,163
2017-07-31,1,163
2017-07-31,2,184
2017-07-31,3,194
2017-08-01,1,150
2017-08-01,2,124
2017-08-01,3,174
2017-08-02,1,110
2017-08-02,2,120
2017-08-02,3,169
2017-08-03,1,145
2017-08-03,2,168
2017-08-03,3,174
2017-08-04,1,145
2017-08-04,2,130
2017-08-04,3,162
2017-08-05,1,104
2017-08-05,2,109
2017-08-05,3,179
2017-08-06,1,119
2017-08-06,2,167
2017-08-06,3,187
2017-08-07,1,122
2017-08-07,2,161
2017-08-07,3,151
2017-08-08,1,98
2017-08-08,2,152
2017-08-08,3,155
2017-08-09,1,126
2017-08-09,2,189
2017-08-09,3,134
2017-08-10,1,142
2017-08-10,2,130
2017-08-10,3,183
2017-08-11,1,140
2017-08-11,2,157
2017-08-11,3,146
2017-08-12,1,119
2017-08-12,2,168
2017-08-12,3,200
2017-08-13,1,144
2017-08-13,2,132
2017-08-13,3,171
2017-08-14,1,183
2017-08-14,2,152
2017-08-14,3,194
2017-08-15,1,120
2017-08-15,2,149
2017-08-15,3,177
